"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CBMX","CombiMatrix Corporation","2.75","6876729.75","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cbmx",
"CBMXW","CombiMatrix Corporation","0.46","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cbmxw",
"CCV","Comcast Corporation","25.3","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccv",
"CCZ","Comcast Corporation","47.25","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccz",
"CMCSA","Comcast Corporation","70.27","168144332326.38","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsa",
"CMA","Comerica Incorporated","70.27","12104919674.87","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cma",
"CMA.WS","Comerica Incorporated","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cma.ws",
"FIX","Comfort Systems USA, Inc.","32.8","1220466942.4","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/fix",
"MOC","Command Security Corporation","2.9","28540303.6","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/moc",
"CBSH","Commerce Bancshares, Inc.","58.2","5902746373.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbsh",
"CBSHP","Commerce Bancshares, Inc.","25.39","2326749857.56","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbshp",
"CUBN","Commerce Union Bancshares, Inc.","21.25","164973376.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cubn",
"CHUBA","CommerceHub, Inc.","14.99","642319026.65","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chuba",
"CHUBK","CommerceHub, Inc.","15","642747525","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chubk",
"CMC","Commercial Metals Company","22.6","2611290897","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/cmc",
"CVGI","Commercial Vehicle Group, Inc.","5.4","163885177.8","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cvgi",
"COMM","CommScope Holding Company, Inc.","36.98","7134549883.82","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/comm",
"CSAL","Communications Sales & Leasing,Inc.","26.06","4059874630.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/csal",
"JCS","Communications Systems, Inc.","4.9","43425799.2","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcs",
"CBU","Community Bank System, Inc.","59.95","2665107225","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbu",
"ESXB","Community Bankers Trust Corporation.","7.4326","163126735.7916","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/esxb",
"CCFI","Community Choice Financial Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ccfi",
"CYH","Community Health Systems, Inc.","6.15","699206710.2","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyh",
"CYHHZ","Community Health Systems, Inc.","0.005","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyhhz",
"CHCT","Community Healthcare Trust Incorporated","23.13","300423588.66","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/chct",
"CTBI","Community Trust Bancorp, Inc.","48.55","855402935.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ctbi",
"CWBC","Community West Bancshares","9.16","74145519.24","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cwbc",
"CVLT","CommVault Systems, Inc.","52.85","2393743400.3","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt",
"CIG","Comp En De Mn Cemig ADS","2.27","2857570554.58","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cig",
"CIG.C","Comp En De Mn Cemig ADS","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cig.c",
"CBD","Companhia Brasileira de Distribuicao","17.38","4619030460","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/cbd",
"SBS","Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp","9","6151588821","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/sbs",
"ELP","Companhia Paranaense de Energia (COPEL)","9.03","2471108036.25","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/elp",
"CCU","Compania Cervecerias Unidas, S.A.","20.84","3850219926.24","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ccu",
"CODI","Compass Diversified Holdings","18.1","1084190000","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/codi",
"CMP","Compass Minerals International, Inc.","78.6","2655630297","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/cmp",
"CGEN","Compugen Ltd.","5.35","272360228.9","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cgen",
"CPSI","Computer Programs and Systems, Inc.","23.2","313967850.4","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi",
"CSC","Computer Sciences Corporation","59.93","8439052119.29","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/csc",
"CTG","Computer Task Group, Incorporated","4.35","70498462.05","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"CIX","CompX International Inc.","15.399","191241828.693","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix",
"SCOR","comScore, Inc.","32.68","1273029465.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/scor",
"CHCI","Comstock Holding Companies, Inc.","1.71","5846019.75","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/chci",
"LODE","Comstock Mining, Inc.","0.27","49813178.04","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lode",
"CRK","Comstock Resources, Inc.","10.5","141283369.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crk",
"CMTL","Comtech Telecommunications Corp.","11.94","280899807.18","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl",
"CAG","ConAgra Brands, Inc.","38.74","16959196783.36","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cag",
"CNAT","Conatus Pharmaceuticals Inc.","4.86","126686368.44","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cnat",
"CNCE","Concert Pharmaceuticals, Inc.","10.92","243235039.32","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cnce",
"CXO","Concho Resources Inc.","135.6","19804493904","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cxo",
"CCM","Concord Medical Services Holdings Limited","4.57","202594498","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/ccm",
"CXRX","Concordia International Corp.","2.22","113418814.32","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cxrx",
"CCUR","Concurrent Computer Corporation","5.54","54822399.6","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CDOR","Condor Hospitality Trust, Inc.","2.12","10508490.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cdor",
"CNDT","Conduent Incorporated","14.63","2966898311.3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cndt",
"CNNX","Cone Midstream Partners LP","23.69","1382153677.22","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cnnx",
"CFMS","ConforMIS, Inc.","8.47","363220331.32","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/cfms",
"CONG","congatec Holding AG","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cong",
"CNFR","Conifer Holdings, Inc.","7.1","54190253","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cnfr",
"CNMD","CONMED Corporation","44.88","1248727700.88","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/cnmd",
"CTWS","Connecticut Water Service, Inc.","54.67","614513597.39","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/ctws",
"CNOB","ConnectOne Bancorp, Inc.","25.45","812496365.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cnob",
"CNXR","Connecture, Inc.","1.78","39773679.92","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnxr",
"CONN","Conn&#39;s, Inc.","12.9","398084325","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/conn",
"COP","ConocoPhillips","50.74","62868250732.66","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cop",
"CNX","CONSOL Energy Inc.","18.47","4237763596.96","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/cnx",
"CNSL","Consolidated Communications Holdings, Inc.","27.01","[phone].89","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cnsl",
"ED","Consolidated Edison Inc","73.94","22531553050.62","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ed",
"CWCO","Consolidated Water Co. Ltd.","10.6","157078209.4","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cwco",
"CTO","Consolidated-Tomoka Land Co.","55.03","315848316.98","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cto",
"STZ","Constellation Brands Inc","149.44","30049035647.36","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/stz",
"STZ.B","Constellation Brands Inc","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stz.b",
"CSTM","Constellium N.V.","6.3","664799139.9","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/cstm",
"CPSS","Consumer Portfolio Services, Inc.","5.09","121355627.3","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cpss",
"TCS","Container Store (The)","5.83","283269689.89","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tcs",
"MCF","Contango Oil & Gas Company","9.48","239485200.96","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcf",
"CBPX","Continental Building Products, Inc.","22.85","913824946.15","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cbpx",
"CUO","Continental Materials Corporation","27.57","46074074.19","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo",
"CLR","Continental Resources, Inc.","51.49","19284558659.26","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/clr",
"CFRX","ContraFect Corporation","1.95","81078667.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cfrx",
"CFRXW","ContraFect Corporation","0.04","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cfrxw",
"CTRV","ContraVir Pharmaceuticals Inc","1.27","76129991.25","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctrv",
"CTRL","Control4 Corporation","10.8","255302496","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ctrl",
"VLRS","Controladora Vuela Compania de Aviacion, S.A.B. de C.V.","14.63","1480375568.21","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/vlrs",
"CVG","Convergys Corporation","25.71","2451962417.19","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/cvg",
"CPAA","Conyers Park Acquisition Corp.","10.25","515703125","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/cpaa",
"CPAAU","Conyers Park Acquisition Corp.","11","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/cpaau",
"CPAAW","Conyers Park Acquisition Corp.","2.25","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/cpaaw",
"COO","Cooper Companies, Inc. (The)","177.21","8645473031.58","n/a","n/a","Health Care","Ophthalmic Goods","http://www.nasdaq.com/symbol/coo",
"CTB","Cooper Tire & Rubber Company","38.7","2069249409.9","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/ctb",
"CPS","Cooper-Standard Holdings Inc.","106.74","1884409094.52","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cps",
"CPA","Copa Holdings, S.A.","92.85","3904290039.75","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/cpa",
"CPRT","Copart, Inc.","56.68","6494739864.6","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/cprt",
"COYN","COPsync, Inc.","0.69","6151710.18","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/coyn",
"COYNW","COPsync, Inc.","0.125","0","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/coynw",
"CRBP","Corbus Pharmaceuticals Holdings, Inc.","8.3","368832685.9","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crbp",
"CORT","Corcept Therapeutics Incorporated","7.85","871599331.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cort",
"CLB","Core Laboratories N.V.","125.19","5522100979.59","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/clb",
"CMT","Core Molding Technologies Inc","16.84","131208573.72","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/cmt",
"CXW","CoreCivic, Inc.","24.74","2908240413.66","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cxw",
"CLGX","CoreLogic, Inc.","36.73","3172257522.55","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx",
"CORE","Core-Mark Holding Company, Inc.","42.45","1959193067.1","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/core",
"CORR","CorEnergy Infrastructure Trust, Inc.","35.63","423155740.07","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/corr",
"CORR^A","CorEnergy Infrastructure Trust, Inc.","24.58","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/corr^a",
"COR","CoreSite Realty Corporation","82.43","2793977626.65","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cor",
"COR^A","CoreSite Realty Corporation","25.2588","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cor^a",
"CVRS","Corindus Vascular Robotics, Inc.","0.7005","83377167.3105","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cvrs",
"CORI","Corium International, Inc.","3.88","87323086","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cori",
"CRMD","CorMedix Inc","1.75","70745043.25","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crmd",
"CSOD","Cornerstone OnDemand, Inc.","42.25","2373887990.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/csod",
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","15.21","118066514.67","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crf",
"CLM","Cornerstone Strategic Value Fund, Inc.","15.29","330912800.57","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/clm",
"GLW","Corning Incorporated","24.52","23324041413.6","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/glw",
"GYC","Corporate Asset Backed Corp CABCO","21.75","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gyc",
"OFC","Corporate Office Properties Trust","31.11","2948036207.01","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ofc",
"OFC^L","Corporate Office Properties Trust","25.355","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ofc^l",
"CRVL","CorVel Corp.","37.3","727071630.1","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/crvl",
"CRVS","Corvus Pharmaceuticals, Inc.","14.75","308451011.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crvs",
"CZZ","Cosan Limited","7.73","2046060525.59","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/czz",
"CMRE","Costamare Inc.","5.99","463970113.52","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/cmre",
"CMRE^B","Costamare Inc.","21.71","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cmre^b",
"CMRE^C","Costamare Inc.","22.5528","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cmre^c",
"CMRE^D","Costamare Inc.","23.21","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cmre^d",
"CSGP","CoStar Group, Inc.","191.77","6250444180.57","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/csgp",
"COST","Costco Wholesale Corporation","162.83","71521505213.52","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/cost",
"COTV","Cotiviti Holdings, Inc.","33.52","3022513886.24","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cotv",
"COT","Cott Corporation","11.49","1589913698.1","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/cot",
"COTY","Coty Inc.","19.08","14239842572.88","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/coty",
"CPAH","CounterPath Corporation","2.4146","10993548.2408","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cpah",
"CFC^B","Countrywide Financial Corporation","25.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfc^b",
"ICBK","County Bancorp, Inc.","25.45","166955435.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/icbk",
"COUP","Coupa Software Incorporated","24.13","1206065322.18","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/coup",
"CUZ","Cousins Properties Incorporated","8.44","3320156469.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cuz",
"CVA","Covanta Holding Corporation","16.05","2093165404.5","n/a","n/a","Basic Industries","Electric Utilities: Central","http://www.nasdaq.com/symbol/cva",
"CVTI","Covenant Transportation Group, Inc.","18.91","344054572.29","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/cvti",
"COVS","Covisint Corporation","1.95","79644741.15","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/covs",
"COWN","Cowen Group, Inc.","16.25","436057147.5","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cown",
"COWNL","Cowen Group, Inc.","25.81","0","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cownl",
"CPF","CPB Inc.","31.09","958523291.82","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cpf",
"CPL","CPFL Energia S.A.","15.62","7949914166.26","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cpl",
"CVU","CPI Aerostructures, Inc.","9.15","79935443.1","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/cvu",
"PMTS","CPI Card Group Inc.","4.65","256807224","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/pmts",
"CPSH","CPS Technologies Corp.","1.61","21257531.96","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cpsh",
"CRAI","CRA International,Inc.","34.68","286929002.88","n/a","n/a","Miscellaneous","Other Consumer Services","http://www.nasdaq.com/symbol/crai",
"CBRL","Cracker Barrel Old Country Store, Inc.","159.43","3831165237.13","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cbrl",
"BREW","Craft Brew Alliance, Inc.","16.75","322561919","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/brew",
"CR","Crane Company","73.28","4298350591.68","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cr",
"CRD.A","Crawford & Company","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crd.a",
"CRD.B","Crawford & Company","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crd.b",
"CRAY","Cray Inc","20.4","831257710.8","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/cray",
"BAP","Credicorp Ltd.","164.69","15543823786.73","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bap",
"CACC","Credit Acceptance Corporation","209.68","4262428089.04","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cacc",
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.25","169896678.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cik",
"GLDI","Credit Suisse Gold Shares Covered Calls ETN","9.15","123757428.3","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gldi",
"CS","Credit Suisse Group","15.68","32744544000","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cs",
"DHY","Credit Suisse High Yield Bond Fund","2.67","266748480.66","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dhy",
"SLVO","Credit Suisse Silver Shares Covered Call ETN","8.5","7225000","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/slvo",
"CREE","Cree, Inc.","27.28","2719927247.84","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/cree",
"CPG","Crescent Point Energy Corporation","13.47","7297272714.24","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpg",
"CEQP","Crestwood Equity Partners LP","26.15","1805995201.1","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceqp",
"CRESY","Cresud S.A.C.I.F. y A.","16.99","699104163.21","41147979","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cresy",
"CRHM","CRH Medical Corporation","5.85","425490618.15","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/crhm",
"CRH","CRH PLC","33.95","27971787039.35","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/crh",
"CRSP","CRISPR Therapeutics AG","22.54","897290374.54","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/crsp",
"CRTO","Criteo S.A.","42.92","2574585557.28","59985684","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/crto",
"CROX","Crocs, Inc.","7","514827887","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/crox",
"CCRN","Cross Country Healthcare, Inc.","15.11","498794850.1","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/ccrn",
"CRT","Cross Timbers Royalty Trust","18.24","109440000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crt",
"CAPL","CrossAmerica Partners LP","27.1","908215199.6","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/capl",
"XRDC","Crossroads Capital, Inc.","2.229","21316216.77","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/xrdc",
"CRDS","Crossroads Systems, Inc.","3.79","4644538.88","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/crds",
"CCI","Crown Castle International Corporation","85.5","30831715701","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cci",
"CRWS","Crown Crafts, Inc.","7.65","76727671.65","n/a","n/a","Basic Industries","Textiles","http://www.nasdaq.com/symbol/crws",
"CCK","Crown Holdings, Inc.","54.33","7595182799.61","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/cck",
"CRY","CryoLife, Inc.","19.15","629047223.85","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cry",
"CYRX","CryoPort, Inc.","3.19","56140899.32","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/cyrx",
"CYRXW","CryoPort, Inc.","0.99","0","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/cyrxw",
"CRVP","Crystal Rock Holdings, Inc.","0.81","17300312.91","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/crvp",
"CSGS","CSG Systems International, Inc.","50.04","1615189919.04","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/csgs",
"CCLP","CSI Compressco LP","10.92","363225145.92","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/cclp",
"CSPI","CSP Inc.","10.25","39054929.25","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/cspi",
"CSRA","CSRA Inc.","32.16","5255785627.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/csra",
"CSS","CSS Industries, Inc.","28.71","260623121.22","n/a","n/a","Consumer Services","Consumer: Greeting Cards","http://www.nasdaq.com/symbol/css",
"CST","CST Brands, Inc.","48.28","3654403869.84","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/cst",
"CSWI","CSW Industrials, Inc.","36.95","584282701.35","n/a","n/a","Basic Industries","Home Furnishings","http://www.nasdaq.com/symbol/cswi",
"CSX","CSX Corporation","37.52","35143524922.24","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/csx",
"CTIC","CTI BioPharma Corp.","4.8","135500472","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctic",
"CTIB","CTI Industries Corporation","5.75","20265035.5","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/ctib",
"CTRP","Ctrip.com International, Ltd.","42.5","17829050220","419507064","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ctrp",
"CTS","CTS Corporation","22.15","725636015.65","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/cts",
"CUNB","CU Bancorp (CA)","34.2","604602579.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cunb",
"CUBE","CubeSmart","27.35","4924042582","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cube",
